Año,Proyecto,Área,Trimestre,Ingresos_Predicho,Rango_Conf_Inf_Ingresos,Rango_Conf_Sup_Ingresos,Ceses_Predicho,Rango_Conf_Inf_Ceses,Rango_Conf_Sup_Ceses
2025,Proyecto B,RRHH,Q4,-0.23,0.0,-0.03,-0.12,0.0,0.02
2025,Proyecto C,RRHH,Q1,2.17,1.97,2.37,0.11,0.0,0.25
2025,Proyecto C,RRHH,Q2,2.18,1.98,2.38,0.3,0.16,0.44
2025,Proyecto C,RRHH,Q3,2.1,1.9,2.3,0.23,0.1,0.37
2025,Proyecto C,RRHH,Q4,2.04,1.84,2.24,0.06,0.0,0.19
2025,Proyecto D,RRHH,Q1,0.51,0.31,0.71,3.13,2.99,3.27
2025,Proyecto D,RRHH,Q2,0.73,0.53,0.93,2.91,2.77,3.05
2025,Proyecto D,RRHH,Q3,0.69,0.49,0.89,2.95,2.82,3.09
2025,Proyecto D,RRHH,Q4,0.52,0.32,0.72,3.16,3.02,3.29
2025,Proyecto A,TI,Q1,1.8,1.59,2.0,1.23,1.09,1.37
2025,Proyecto A,TI,Q2,1.91,1.71,2.11,1.2,1.06,1.34
2025,Proyecto A,TI,Q3,1.84,1.63,2.04,1.07,0.93,1.21
2025,Proyecto A,TI,Q4,1.94,1.74,2.14,1.12,0.99,1.26
2025,Proyecto B,TI,Q1,1.57,1.37,1.77,0.76,0.63,0.9
2025,Proyecto B,TI,Q2,2.01,1.81,2.21,0.66,0.52,0.79
2025,Proyecto B,TI,Q3,1.87,1.67,2.07,0.88,0.75,1.02
2025,Proyecto B,TI,Q4,2.14,1.94,2.34,1.0,0.86,1.14
2025,Proyecto C,TI,Q1,0.54,0.34,0.74,0.6,0.46,0.74
2025,Proyecto C,TI,Q2,0.57,0.37,0.77,0.97,0.83,1.1
2025,Proyecto C,TI,Q3,-0.19,0.0,0.01,1.01,0.87,1.15
2025,Proyecto C,TI,Q4,0.34,0.14,0.54,0.73,0.59,0.86
2025,Proyecto D,TI,Q1,1.91,1.7,2.11,1.0,0.86,1.14
2025,Proyecto D,TI,Q2,1.82,1.61,2.02,0.83,0.69,0.97
2025,Proyecto D,TI,Q3,2.05,1.85,2.25,1.08,0.94,1.21
2025,Proyecto D,TI,Q4,1.7,1.5,1.91,1.02,0.88,1.16
2025,Proyecto A,Ventas,Q1,1.29,1.09,1.49,0.23,0.1,0.37
2025,Proyecto A,Ventas,Q2,1.5,1.3,1.7,0.13,0.0,0.27
2025,Proyecto A,Ventas,Q3,1.57,1.37,1.77,-0.03,0.0,0.11
2025,Proyecto A,Ventas,Q4,1.31,1.11,1.52,0.1,0.0,0.24
2025,Proyecto B,Ventas,Q1,1.73,1.53,1.94,0.21,0.07,0.35
2025,Proyecto B,Ventas,Q2,2.01,1.8,2.21,0.25,0.11,0.39
2025,Proyecto B,Ventas,Q3,1.96,1.76,2.16,-0.04,0.0,0.1
2025,Proyecto B,Ventas,Q4,1.71,1.51,1.91,0.18,0.04,0.32
2025,Proyecto C,Ventas,Q1,0.58,0.38,0.78,0.14,0.0,0.28
2025,Proyecto C,Ventas,Q2,0.79,0.59,0.99,-0.01,0.0,0.12
2025,Proyecto C,Ventas,Q3,0.75,0.55,0.95,0.02,0.0,0.16
2025,Proyecto C,Ventas,Q4,0.74,0.54,0.94,0.08,0.0,0.22
2025,Proyecto D,Ventas,Q1,0.82,0.62,1.02,1.68,1.55,1.82
2025,Proyecto D,Ventas,Q2,0.81,0.61,1.01,1.75,1.61,1.89
2025,Proyecto D,Ventas,Q3,1.02,0.82,1.22,1.81,1.67,1.94
2025,Proyecto D,Ventas,Q4,0.55,0.35,0.75,1.77,1.63,1.91
